ID_Film,Genere,MediaAnno
"43,62,92,27,79,39,101","Action,Adventure,Animation,Biography,Comedy,Crime,Drama,Family,Horror,Mystery,Romance,Sci-Fi,Sport,Thriller",2014
"91,106,104,55,88,83,94","Action,Adventure,Animation,Biography,Crime,Drama,Family,Fantasy,Horror,Mystery,Sport,Thriller",2012
"34,94,115","Action,Crime,Drama,History,Horror,Thriller",2003
55,"Biography,Drama",2018
"29,108,53","Comedy,Crime,Drama,Family,Music,Romance,Thriller",2014
"54,5,87,103,44","Action,Adventure,Biography,Comedy,Crime,Drama,Fantasy,Horror,Mystery,Romance,Sci-Fi,Thriller",2012
"112,95,19","Adventure,Comedy,Crime,Drama,Family,Romance",2004
"64,98,31,65","Adventure,Animation,Comedy,Crime,Drama,Family,Mystery,Romance,Thriller",2016
"40,18,107","Action,Adventure,Biography,Drama,History,Horror,Romance,Sci-Fi",1999
"42,67,14,115","Comedy,Crime,Drama,History,Horror,Romance,Thriller",2006
29,"Comedy,Drama,Family",2012
"106,52,116,59","Biography,Comedy,Drama,History,Horror,Romance,Sci-Fi,Sport",2006
58,"Action,Adventure,Crime,Drama,Mystery,Thriller",2018
"55,108,10,48","Action,Adventure,Biography,Crime,Drama,Fantasy,Romance,Thriller",2014
"52,45,34,41,55,60,117,83","Action,Adventure,Biography,Comedy,Crime,Documentary,Drama,Fantasy,History,Horror,Mystery,Romance,Thriller,War",2011
16,"Action,Horror,Sci-Fi",2018
"41,103","Biography,Comedy,Documentary,Drama",2013
"50,84","Comedy,Drama,Romance",2016
"85,110,75,25,19,90","Action,Adventure,Comedy,Crime,Drama,Family,Sci-Fi,Sport,Thriller",2012
"42,16,83,113,18","Action,Biography,Comedy,Drama,Fantasy,History,Horror,Mystery,Romance,Sci-Fi,Thriller",2017
"23,52,8","Comedy,Crime,Drama,Horror,Romance,Sport,Thriller",2004
"32,48","Drama,Fantasy,Mystery,Romance",2012
"54,10,65,103,44,70","Action,Adventure,Biography,Comedy,Crime,Drama,Fantasy,Mystery,Sci-Fi,Thriller",2011
"85,75,5,21,39,117,14","Action,Adventure,Biography,Comedy,Crime,Drama,History,Horror,Mystery,Romance,Sci-Fi,Thriller,War",2015
"62,86,60,14","Action,Biography,Comedy,Crime,Drama,Romance,Sport,Thriller",2013
32,"Drama,Fantasy,Mystery",2017
39,"Comedy,Horror,Mystery,Sci-Fi,Thriller",2019
93,"Action,Adventure,Mystery,Sci-Fi,Thriller",2016
"112,39,48","Comedy,Drama,Horror,Mystery,Romance,Sci-Fi,Thriller",2012
"57,114,72,35,32,115","Action,Animation,Biography,Crime,Drama,Family,Fantasy,History,Horror,Mystery,Sci-Fi,Thriller",2010
"26,20,72,13","Action,Adventure,Comedy,Drama,Family,Fantasy,Horror,Mystery,Romance,Sci-Fi,Thriller",2013
61,"Documentary,Music",2020
"63,55,6,8,58,19,77","Action,Adventure,Biography,Comedy,Crime,Drama,Family,Horror,Mystery,Romance,Sport,Thriller",2010
"112,79,109,40,82","Action,Adventure,Comedy,Drama,Horror,Romance,Sci-Fi",2008
"68,45,63,80","Adventure,Comedy,Drama,Horror,Mystery,Romance,Thriller",2012
"81,30","Action,Adventure,Comedy,Romance,Sci-Fi",2017
"54,89,16","Action,Comedy,Drama,Horror,Mystery,Sci-Fi,Thriller",2012
"112,72,65","Action,Comedy,Crime,Drama,Fantasy,Mystery,Romance,Sci-Fi,Thriller",2013
"91,84,100,33","Action,Adventure,Animation,Biography,Comedy,Drama,Family,Fantasy,Thriller,War",2013
"23,84,96,55,7,48","Action,Adventure,Biography,Comedy,Crime,Drama,Romance,Thriller",2013
"100,114,6,73,8","Action,Adventure,Animation,Biography,Comedy,Crime,Drama,Family,Fantasy,Mystery,Romance,Sport,Thriller,War",2011
"59,44","Action,Biography,Drama,Fantasy,History,Romance,Sci-Fi",2019
"11,62,72","Action,Biography,Comedy,Drama,Fantasy,Sci-Fi,Sport,Thriller",2014
"50,104,5,48,103","Action,Adventure,Biography,Comedy,Crime,Drama,Romance",2010
42,"Comedy,Romance",2016
"81,11,102,114,13,101,12","Action,Adventure,Animation,Biography,Comedy,Crime,Drama,Family,Mystery,Romance,Sci-Fi,Thriller",2014
"106,112,5,100,6,119,77","Action,Adventure,Biography,Comedy,Drama,Romance,Sport,Thriller,War",2013
"64,27","Action,Comedy,Crime,Drama,Romance",2011
108,"Crime,Thriller",2017
"84,104,58,99","Action,Adventure,Crime,Drama,Mystery,Sci-Fi,Thriller",2014
115,"Drama,History,Horror",1988
"36,66,47,37,58,82","Action,Adventure,Biography,Crime,Drama,Fantasy,Horror,Mystery,Romance,Thriller",2014
"3,101,70","Comedy,Horror,Sci-Fi",1998
"71,20,38","Action,Adventure,Animation,Comedy,Crime,Drama,Family,Fantasy,Horror,Sci-Fi",2006
"92,88,65","Action,Adventure,Animation,Crime,Drama,Family,Mystery,Thriller",2016
"50,102,88,17","Action,Comedy,Crime,Drama,Mystery,Romance,Thriller",2009
"120,41,16,79,25,19","Action,Adventure,Animation,Comedy,Crime,Documentary,Drama,Family,Fantasy,Horror,Romance,Sci-Fi",2013
"91,20,40,1","Action,Adventure,Animation,Comedy,Documentary,Family,Fantasy,Horror,Sci-Fi",2007
72,"Action,Fantasy,Sci-Fi,Thriller",2014
31,"Adventure,Animation,Family",2015
"54,78","Comedy,Drama,Family,Fantasy,Sport",1994
75,"Action,Thriller",2019
"37,58","Action,Adventure,Biography,Crime,Drama,Mystery,Romance,Thriller",2015
"103,44","Action,Biography,Comedy,Drama,Fantasy,Sci-Fi",2015
"62,53,65","Biography,Comedy,Crime,Drama,Family,Music,Mystery,Romance,Sport,Thriller",2015
"64,86,24","Biography,Comedy,Drama,Romance",2016
